date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2024-10-01 05:00:00 MDT",1727780400,96.7,101.21,SW,23,9,,78,-3.9,-0.5,-4,,16100,1.4,4,,,,0.1,-0.6
"2024-10-01 04:00:00 MDT",1727776800,96.77,101.28,SSW,21,9,,77,-4,-0.4,-4,,16100,1.4,4,,,,0.9,-0.6
"2024-10-01 03:00:00 MDT",1727773200,96.77,101.28,SSW,21,8,,72,-3.9,0.6,,,16100,1.4,3,,,,1.6,-0.8
"2024-10-01 02:00:00 MDT",1727769600,96.79,101.3,N,35,8,,74,-3.7,0.4,,,16100,1.4,4,,,,1.5,0.4
"2024-10-01 01:00:00 MDT",1727766000,96.86,101.37,SSW,21,17,,69,-3.6,1.5,,,16100,1.5,4,,,,3.1,1.5
"2024-10-01 00:00:00 MDT",1727762400,96.92,101.44,SW,23,15,,64,-3.1,3.1,,,16100,1.5,4,,,,3.9,3
"2024-09-30 23:00:00 MDT",1727758800,96.95,101.48,WSW,24,15,,63,-2.9,3.5,,,16100,1.6,4,,,,6.2,3.3
"2024-09-30 22:00:00 MDT",1727755200,96.95,101.48,WSW,24,17,,57,-2.7,5.1,,,16100,1.8,4,,,,6.1,4.8
"2024-09-30 21:00:00 MDT",1727751600,96.98,101.51,WSW,24,17,,50,-3.7,5.9,,,16100,1.9,4,,,,8.5,5.4
"2024-09-30 20:00:00 MDT",1727748000,97.02,101.56,W,26,15,,47,-3,7.6,,,16100,4,4,,,,9.7,7.4
"2024-09-30 19:00:00 MDT",1727744400,97.03,101.55,WNW,29,17,,40,-3.3,9.6,,,16100,1.7,4,,,,11.6,9.6
"2024-09-30 18:00:00 MDT",1727740800,97,101.51,WNW,30,26,39,33,-4,11.7,,,16100,1.7,4,,,,12.8,11.6
"2024-09-30 17:00:00 MDT",1727737200,96.99,101.5,W,28,37,50,31,-4.1,12.7,,,16100,1.7,4,,,,13.1,12.3
"2024-09-30 16:00:00 MDT",1727733600,97,101.5,W,28,30,50,34,-2.9,12.7,,,16100,1.6,4,,,,13,12
"2024-09-30 15:00:00 MDT",1727730000,97,101.49,W,28,35,46,33,-3.6,12.1,,,16100,1.5,3,,,,12.3,11.7
"2024-09-30 14:00:00 MDT",1727726400,96.98,101.47,W,26,32,45,36,-2.9,11.6,,,16100,1.6,4,,,,12,11.2
"2024-09-30 13:00:00 MDT",1727722800,97.01,101.5,W,28,24,35,43,-0.5,11.7,,,16100,1.6,4,,,,11.7,9.4
"2024-09-30 12:00:00 MDT",1727719200,97.04,101.54,W,26,18,28,52,0.1,9.3,,,16100,2,4,,,,9.4,6.8
"2024-09-30 11:00:00 MDT",1727715600,97.09,101.6,WSW,25,21,,61,-0.2,6.9,,,16100,2,4,,,,7.2,5.1
"2024-09-30 10:00:00 MDT",1727712000,97.11,101.63,WSW,25,13,,72,0.7,5.4,,,16100,2,4,,,,5.4,3.4
"2024-09-30 09:00:00 MDT",1727708400,97.09,101.61,SW,22,11,,79,0,3.3,,,16100,2,4,,,,3.3,1.2
"2024-09-30 08:00:00 MDT",1727704800,97.05,101.58,WSW,24,9,,86,-0.7,1.4,,,16100,2,4,,,,2.8,0.9
"2024-09-30 07:00:00 MDT",1727701200,97.01,101.53,W,26,17,,80,-0.2,2.9,,,16100,1.3,4,,,,3.1,1.8
"2024-09-30 06:00:00 MDT",1727697600,96.94,101.46,WSW,24,11,,82,-0.5,2.3,,,16100,1.3,4,,,,2.5,2
"2024-09-30 05:00:00 MDT",1727694000,96.87,101.38,SW,23,15,,83,-0.4,2.2,,,16100,1.2,4,,,,4.1,2.1
"2024-09-30 04:00:00 MDT",1727690400,96.83,101.33,W,26,9,,75,0.2,4.3,,,16100,1.2,4,,,,6.4,3.5
"2024-09-30 03:00:00 MDT",1727686800,96.8,101.28,W,28,13,,72,1.6,6.3,,,16100,1.3,4,,,,7.2,6.3
"2024-09-30 02:00:00 MDT",1727683200,96.76,101.23,WNW,30,15,,69,1.9,7.2,,,16100,1.3,4,,,,7.4,6.8
"2024-09-30 01:00:00 MDT",1727679600,96.72,101.19,WNW,29,11,,75,3.1,7.3,,,16100,1.4,4,,,,7.8,7.3
"2024-09-30 00:00:00 MDT",1727676000,96.69,101.17,WNW,30,13,,75,3.6,7.8,,,16100,1.4,4,,,,8.2,7.8
"2024-09-29 23:00:00 MDT",1727672400,96.65,101.13,WNW,30,15,,74,3.8,8.2,,,16100,1.5,4,,,,8.7,8.1
"2024-09-29 22:00:00 MDT",1727668800,96.62,101.11,NW,31,15,,72,3.9,8.7,,,16100,1.6,4,,,,9.1,8.5
"2024-09-29 21:00:00 MDT",1727665200,96.56,101.05,NNW,33,15,,68,3.5,9.1,,,16100,1.7,4,,,,9.3,9
"2024-09-29 20:00:00 MDT",1727661600,96.49,100.98,NW,32,17,,74,4.8,9.2,,,16100,1.7,4,,,,9.6,9.2
"2024-09-29 19:00:00 MDT",1727658000,96.45,100.93,NW,32,18,28,72,4.8,9.6,,,16100,1.7,4,,,,9.8,9.5
"2024-09-29 18:00:00 MDT",1727654400,96.39,100.87,NW,32,11,,80,6.2,9.5,,,16100,1.6,4,,,,10.4,9.5
"2024-09-29 17:00:00 MDT",1727650800,96.33,100.8,NNW,34,18,28,72,5.6,10.4,,,16100,1.6,4,,,,12,10.4
"2024-09-29 16:00:00 MDT",1727647200,96.27,100.73,NNW,34,22,,64,5.5,12,,,16100,1.6,4,,,,13.1,12
"2024-09-29 15:00:00 MDT",1727643600,96.25,100.7,ENE,7,4,,57,4.8,13.1,,,16100,1.6,4,,,,14,13.1
"2024-09-29 14:00:00 MDT",1727640000,96.24,100.69,N,1,15,,57,5.2,13.5,,,16100,1.5,3,,,,14.1,12.7
"2024-09-29 13:00:00 MDT",1727636400,96.32,100.78,NNW,34,8,,63,5.9,12.6,,,16100,1.4,4,,,,12.7,11.5
"2024-09-29 12:00:00 MDT",1727632800,96.33,100.8,NNE,2,11,,66,5.6,11.6,,,16100,1.3,4,,,,11.6,9
"2024-09-29 11:00:00 MDT",1727629200,96.4,100.88,NW,31,11,,81,5.8,8.9,,,16100,1.1,4,,,,9,6
"2024-09-29 10:00:00 MDT",1727625600,96.4,100.89,NNW,33,9,,89,4.2,5.9,,,16100,1,4,,,,5.9,4.7
"2024-09-29 09:00:00 MDT",1727622000,96.42,100.91,N,36,4,,97,4.1,4.5,,,16100,1,4,,,,4.5,4
"2024-09-29 08:00:00 MDT",1727618400,96.45,100.94,ENE,7,5,,95,3.6,4.3,,,16100,1,3,,,,4.8,4.1
"2024-09-29 07:00:00 MDT",1727614800,96.54,101.03,NE,5,4,,92,3.7,4.9,,,16100,1,4,,,,5.1,4.1
"2024-09-29 06:00:00 MDT",1727611200,96.67,101.15,ENE,7,4,,95,3.9,4.6,,,16100,1,4,,,,5.5,4.1
"2024-09-29 05:00:00 MDT",1727607600,96.69,101.17,NNE,3,8,,87,3.4,5.4,,,16100,1,4,,,,6.2,5.4
"2024-09-29 04:00:00 MDT",1727604000,96.8,101.28,E,9,11,,82,3.1,6,,,16100,1,3,,,,6.2,5.6
"2024-09-29 03:00:00 MDT",1727600400,96.91,101.39,E,9,8,,80,3,6.2,,,16100,1,3,,,,6.4,5.6
"2024-09-29 02:00:00 MDT",1727596800,96.99,101.48,SE,13,11,,84,3.3,5.7,,,16100,1.1,4,,,,7.1,5.3
"2024-09-29 01:00:00 MDT",1727593200,97.05,101.55,ENE,6,4,,75,2.9,7,,,16100,1.2,4,,,,7.1,5.9
"2024-09-29 00:00:00 MDT",1727589600,97.1,101.61,SE,13,9,,81,3,6,,,16100,1.3,4,,,,7,6
"2024-09-28 23:00:00 MDT",1727586000,97.1,101.61,E,9,8,,79,3,6.4,,,16100,1.3,3,,,,7.1,6.2
"2024-09-28 22:00:00 MDT",1727582400,97.16,101.67,SE,14,4,,75,3,7.1,,,16100,2,4,,,,8,6.6
"2024-09-28 21:00:00 MDT",1727578800,97.15,101.66,SSE,15,9,,67,2.1,7.8,,,16100,2,4,,,,9.1,7.8
"2024-09-28 20:00:00 MDT",1727575200,97.15,101.66,SSE,16,11,,63,2.5,9.1,,,16100,1.7,4,,,,10.4,9
"2024-09-28 19:00:00 MDT",1727571600,97.18,101.69,SSE,16,9,,67,4.4,10.2,,,16100,1.7,4,,,,12.6,9.8
"2024-09-28 18:00:00 MDT",1727568000,97.18,101.67,SW,22,4,,55,3.8,12.6,,,16100,1.6,4,,,,13.7,12.5
"2024-09-28 17:00:00 MDT",1727564400,97.23,101.72,W,27,9,,47,2.6,13.7,,,16100,1.6,3,,,,14.4,13.6
"2024-09-28 16:00:00 MDT",1727560800,97.25,101.74,W,27,15,,47,2.9,14.1,,,16100,1.6,4,,,,14.5,13
"2024-09-28 15:00:00 MDT",1727557200,97.3,101.8,W,26,13,,53,3.9,13.4,,,16100,1.6,4,,,,14,12.4
"2024-09-28 14:00:00 MDT",1727553600,97.37,101.88,WNW,29,18,,58,4.9,13,,,16100,1.5,3,,,,13.1,10.6
"2024-09-28 13:00:00 MDT",1727550000,97.37,101.88,W,26,22,34,62,3.8,10.8,,,16100,1.4,3,,,,11.4,10.1
"2024-09-28 12:00:00 MDT",1727546400,97.35,101.87,WSW,25,24,34,66,3.9,10,,,16100,1.3,4,,,,10.1,9.6
"2024-09-28 11:00:00 MDT",1727542800,97.31,101.82,W,26,26,33,69,4.4,9.8,,,16100,1.2,4,,,,9.9,9
"2024-09-28 10:00:00 MDT",1727539200,97.25,101.76,WSW,25,18,28,75,4.7,8.9,,,16100,1.2,4,,,,8.9,8.2
"2024-09-28 09:00:00 MDT",1727535600,97.16,101.67,WSW,25,21,30,76,4.1,8.1,,,16100,1.3,4,,,,8.1,7.7
"2024-09-28 08:00:00 MDT",1727532000,97.07,101.57,WSW,25,24,34,77,3.9,7.7,,,16100,1.3,4,,,,7.7,7.1
"2024-09-28 07:00:00 MDT",1727528400,96.98,101.48,WSW,24,18,,80,4.1,7.3,,,16100,1.2,4,,,,8.3,7.3
"2024-09-28 06:00:00 MDT",1727524800,96.91,101.4,W,26,21,30,75,4.1,8.2,,,16100,1.2,4,,,,8.5,8
"2024-09-28 05:00:00 MDT",1727521200,96.83,101.31,WSW,25,28,41,75,4.1,8.3,,,16100,1.2,4,,,,8.5,8.1
"2024-09-28 04:00:00 MDT",1727517600,96.75,101.22,WSW,24,24,34,76,4.1,8.1,,,16100,1.2,4,,,,8.1,6.1
"2024-09-28 03:00:00 MDT",1727514000,96.71,101.19,SW,22,11,,85,3.8,6.1,,,16100,1.2,4,,,,7.2,6.1
"2024-09-28 02:00:00 MDT",1727510400,96.66,101.14,SW,22,18,,85,4.5,6.8,,,16100,1.1,4,,,,7.6,6.7
"2024-09-28 01:00:00 MDT",1727506800,96.62,101.1,SW,23,21,,84,5,7.5,,,16100,1.1,4,,,,7.5,6.6
"2024-09-28 00:00:00 MDT",1727503200,96.58,101.07,SSW,21,15,,90,5.1,6.6,,,16100,1.3,4,,,,7.4,6.4
"2024-09-27 23:00:00 MDT",1727499600,96.54,101.03,SW,22,15,,88,5.6,7.4,,,16100,1.5,4,,,,8.5,7.4
"2024-09-27 22:00:00 MDT",1727496000,96.52,101.01,SSW,21,15,,89,6.8,8.5,,,16100,1.7,4,,,,9.8,8.5
"2024-09-27 21:00:00 MDT",1727492400,96.46,100.94,S,19,13,,87,7.1,9.2,,,14500,1.8,4,,,,10,9.2
"2024-09-27 20:00:00 MDT",1727488800,96.44,100.92,SSE,15,13,,80,6.5,9.8,,,16100,1.8,4,,,,10.4,9.7
"2024-09-27 19:00:00 MDT",1727485200,96.4,100.88,SSE,15,8,,76,6.4,10.5,,,16100,1.9,4,,,,11.1,10.5
"2024-09-27 18:00:00 MDT",1727481600,96.37,100.84,S,17,8,,72,6.3,11.1,,,16100,2,4,,,,12.2,11.1
"2024-09-27 17:00:00 MDT",1727478000,96.34,100.81,SSW,20,8,,65,5.9,12.2,,,16100,2.1,4,,,,12.6,12.2
"2024-09-27 16:00:00 MDT",1727474400,96.3,100.77,SW,22,8,,61,5,12.3,,,16100,2,4,,,,12.7,11.9
"2024-09-27 15:00:00 MDT",1727470800,96.24,100.7,WSW,25,5,,62,4.9,12,,,16100,1.9,3,,,,12.6,11.4
"2024-09-27 14:00:00 MDT",1727467200,96.2,100.67,SE,12,4,,63,4.5,11.3,,,16100,1.8,4,,,,11.8,9.1
"2024-09-27 13:00:00 MDT",1727463600,96.16,100.64,SSW,20,5,,82,6.1,9,,,16100,1.7,4,,,,9.1,7.8
"2024-09-27 12:00:00 MDT",1727460000,96.1,100.58,S,17,4,,85,5.4,7.8,,,16100,1.6,4,,,,7.9,6.9
"2024-09-27 11:00:00 MDT",1727456400,96.06,100.54,N,36,0,,89,5.2,6.9,,,16100,1.4,4,,,,6.9,5.1
"2024-09-27 10:00:00 MDT",1727452800,96.05,100.53,WNW,30,5,,96,4.8,5.4,,,16100,1.4,4,,,,6.5,5.4
"2024-09-27 09:00:00 MDT",1727449200,95.98,100.44,E,8,8,,93,4.8,5.8,,,16100,1.4,4,,,,5.8,5
"2024-09-27 08:00:00 MDT",1727445600,95.99,100.45,E,8,8,,95,4.3,5,,,12900,1.3,4,,,,5.1,4.8
"2024-09-27 07:00:00 MDT",1727442000,95.97,100.42,ESE,11,5,,91,3.5,4.8,,,9700,1.2,4,,,,5.5,4.7
"2024-09-27 06:00:00 MDT",1727438400,95.99,100.43,ENE,7,5,,82,2.2,5,,,16100,1.3,4,,,,5.1,4.5
"2024-09-27 05:00:00 MDT",1727434800,95.98,100.42,ESE,12,5,,80,1.7,4.9,,,16100,1.3,4,,,,5.2,4.2
"2024-09-27 04:00:00 MDT",1727431200,95.99,100.44,ESE,10,4,,84,1.6,4,,,16100,1.4,4,,,,5.2,3.7
"2024-09-27 03:00:00 MDT",1727427600,96.01,100.46,E,10,5,,80,1.9,5.1,,,16100,1.5,4,,,,5.1,3.4
"2024-09-27 02:00:00 MDT",1727424000,96.03,100.49,E,9,4,,87,1.8,3.8,,,16100,1.5,4,,,,5.7,2.7
"2024-09-27 01:00:00 MDT",1727420400,96.02,100.48,ENE,7,5,,79,0.5,3.7,,,16100,1.6,3,,,,5,3.6
"2024-09-27 00:00:00 MDT",1727416800,96.08,100.54,SSW,21,15,,71,0.2,5,,,16100,1.7,4,,,,5.5,4.8
"2024-09-26 23:00:00 MDT",1727413200,96.08,100.55,SSW,20,13,,71,0.4,5.2,,,16100,1.8,4,,,,7.3,5.2
"2024-09-26 22:00:00 MDT",1727409600,96.05,100.52,N,36,17,,75,1.2,5.2,,,16100,1.8,4,,,,9,5.2
"2024-09-26 21:00:00 MDT",1727406000,96.04,100.49,WSW,24,9,,57,1.2,9.2,,,16100,1.9,4,,,,11,8.8
"2024-09-26 20:00:00 MDT",1727402400,96.03,100.47,WSW,24,17,,52,1.6,11.1,,,16100,2,4,,,,13.4,11.1
"2024-09-26 19:00:00 MDT",1727398800,95.97,100.39,W,26,15,,55,4.4,13.2,,,16100,2.1,4,,,,15.1,12.9
"2024-09-26 18:00:00 MDT",1727395200,95.85,100.26,W,26,13,,54,5.6,14.9,,,16100,2,4,,,,15.1,14.6
"2024-09-26 17:00:00 MDT",1727391600,95.86,100.27,W,26,11,,62,7.4,14.6,,,16100,2,3,,,,14.8,12.3
"2024-09-26 16:00:00 MDT",1727388000,95.84,100.26,WNW,30,13,,76,8.6,12.7,,,16100,1.8,4,,,,14.1,12.7
"2024-09-26 15:00:00 MDT",1727384400,95.82,100.23,WNW,30,17,28,67,7,12.9,,,16100,1.7,3,,,,13.5,11.9
"2024-09-26 14:00:00 MDT",1727380800,95.78,100.19,W,28,22,31,73,8.1,12.7,,,16100,1.6,4,,,,12.7,11.1
"2024-09-26 13:00:00 MDT",1727377200,95.7,100.11,W,28,22,,84,8.5,11.1,,,16100,2,3,,,,11.2,10.4
"2024-09-26 12:00:00 MDT",1727373600,95.65,100.06,W,26,18,,90,8.9,10.4,,,16100,2,3,,,,10.4,9.2
"2024-09-26 11:00:00 MDT",1727370000,95.6,100.01,WSW,24,9,,95,8.5,9.2,,,16100,1.9,4,,,,9.2,8.6
"2024-09-26 10:00:00 MDT",1727366400,95.58,99.99,SW,23,11,,96,8,8.6,,,16100,1.9,4,,,,9.1,8.6
"2024-09-26 09:00:00 MDT",1727362800,95.52,99.92,WNW,29,15,,93,8,9.1,,,16100,1.8,4,,,,9.9,9.1
"2024-09-26 08:00:00 MDT",1727359200,95.45,99.85,WNW,29,22,35,91,8.4,9.8,,,16100,2,4,,,,10.1,9.8
"2024-09-26 07:00:00 MDT",1727355600,95.46,99.84,W,28,28,,94,9.3,10.2,,,6400,1.4,4,,,,11.4,10.2
"2024-09-26 06:00:00 MDT",1727352000,95.31,99.67,WNW,30,17,,92,10.2,11.4,,,14500,1.4,4,,,,11.6,10.9
"2024-09-26 05:00:00 MDT",1727348400,95.22,99.58,W,26,11,,92,9.8,11,,,16100,1.3,4,,,,11.8,10.6
"2024-09-26 04:00:00 MDT",1727344800,95.13,99.48,NW,32,11,,91,10.1,11.5,,,16100,1.4,4,,,,12,10.9
"2024-09-26 03:00:00 MDT",1727341200,95.13,99.49,W,27,11,,90,9.6,11.2,,,16100,1.3,4,,,,12.2,11.1
"2024-09-26 02:00:00 MDT",1727337600,95.25,99.61,SSE,15,5,,86,9.7,11.9,,,16100,1.4,4,,,,12.6,11.7
"2024-09-26 01:00:00 MDT",1727334000,95.23,99.59,SW,22,9,,85,9.4,11.8,,,16100,1.5,4,,,,12.3,11
"2024-09-26 00:00:00 MDT",1727330400,95.17,99.53,SW,23,11,,90,10.4,12,,,16100,1.5,4,,,,12.9,10.6
"2024-09-25 23:00:00 MDT",1727326800,95.08,99.44,SW,22,8,,88,10.7,12.6,,,16100,2,4,,,,14,10.8
"2024-09-25 22:00:00 MDT",1727323200,95.07,99.43,SW,23,13,,79,10.6,14.1,,,16100,1.6,4,,,,14.9,14
"2024-09-25 21:00:00 MDT",1727319600,95.09,99.45,N,36,0,,79,10.8,14.4,,,16100,1.7,4,,,,15.9,13.9
"2024-09-25 20:00:00 MDT",1727316000,95.07,99.44,S,18,8,,76,10.5,14.6,,,16100,1.8,4,,,,17.8,14.5
"2024-09-25 19:00:00 MDT",1727312400,95.09,99.45,SW,22,8,,65,11.1,17.7,,,16100,1.8,4,,,,20.2,17.6
"2024-09-25 18:00:00 MDT",1727308800,95.1,99.45,WSW,24,13,,55,11.2,20.3,,,16100,1.7,4,,,,20.6,19.3
"2024-09-25 17:00:00 MDT",1727305200,95.05,99.4,N,36,0,,52,10.5,20.7,,,16100,1.6,4,,,,20.7,19.5
"2024-09-25 16:00:00 MDT",1727301600,95.05,99.41,N,36,0,,55,10.1,19.4,,,16100,1.5,4,,,,20.3,19
"2024-09-25 15:00:00 MDT",1727298000,95.11,99.47,WNW,29,5,,57,10.4,19.1,,,16100,1.5,4,,,,19.1,18.3
"2024-09-25 14:00:00 MDT",1727294400,95.12,99.48,NNW,33,8,,61,11.2,18.8,,,16100,1.5,4,,,,19.4,18.4
"2024-09-25 13:00:00 MDT",1727290800,95.12,99.48,SSE,15,8,,55,10.1,19.2,,,16100,1.6,4,,,,19.2,16.9
"2024-09-25 12:00:00 MDT",1727287200,95.11,99.48,ESE,12,13,,62,9.6,16.8,,,16100,1.5,4,,,,16.8,15.3
"2024-09-25 11:00:00 MDT",1727283600,95.17,99.55,ESE,12,15,,63,8.3,15.3,,,16100,1.5,4,,,,15.3,14.7
"2024-09-25 10:00:00 MDT",1727280000,95.22,99.6,ESE,11,21,30,62,7.7,14.8,,,16100,1.4,4,,,,14.9,13.5
"2024-09-25 09:00:00 MDT",1727276400,95.28,99.66,ESE,12,17,28,65,7.1,13.5,,,16100,1.4,4,,,,13.7,12.1
"2024-09-25 08:00:00 MDT",1727272800,95.34,99.71,ESE,11,24,,70,6.7,12,,,16100,1.3,4,,,,12,11
"2024-09-25 07:00:00 MDT",1727269200,95.49,99.87,ESE,12,21,,74,6.6,11,,,16100,1.2,4,,,,11,10.2
"2024-09-25 06:00:00 MDT",1727265600,95.61,99.98,ESE,12,18,28,76,6.3,10.3,,,16100,1.2,4,,,,10.6,10.2
"2024-09-25 05:00:00 MDT",1727262000,95.76,100.14,E,10,11,,75,6.1,10.4,,,16100,1.3,4,,,,10.4,9.2
"2024-09-25 04:00:00 MDT",1727258400,95.77,100.15,E,8,11,,77,5.5,9.3,,,16100,1.3,4,,,,9.4,8.7
"2024-09-25 03:00:00 MDT",1727254800,95.86,100.25,ESE,12,8,,78,5.4,9,,,16100,1.2,4,,,,9.6,9
"2024-09-25 02:00:00 MDT",1727251200,95.89,100.28,E,8,11,,76,5.6,9.6,,,16100,1.1,4,,,,10.6,9.6
"2024-09-25 01:00:00 MDT",1727247600,95.89,100.28,E,9,9,,72,5.6,10.4,,,16100,1.2,4,,,,10.5,9.7
"2024-09-25 00:00:00 MDT",1727244000,95.93,100.32,E,10,8,,73,5.6,10.1,,,16100,1.3,4,,,,11.9,9.8
"2024-09-24 23:00:00 MDT",1727240400,95.94,100.34,SE,14,5,,69,5.2,10.6,,,16100,1.4,4,,,,11.6,9.8
"2024-09-24 22:00:00 MDT",1727236800,95.96,100.36,S,18,13,,63,4.5,11.2,,,16100,1.7,4,,,,13.8,11.2
"2024-09-24 21:00:00 MDT",1727233200,96,100.4,S,18,11,,53,4.5,13.9,,,16100,1.9,4,,,,16.5,13.9
"2024-09-24 20:00:00 MDT",1727229600,96.01,100.41,WSW,24,11,,46,4.8,16.5,,,16100,2.1,4,,,,18.6,16.5
"2024-09-24 19:00:00 MDT",1727226000,95.97,100.37,W,26,13,,42,5.8,18.9,,,16100,2.1,4,,,,21.5,18.9
"2024-09-24 18:00:00 MDT",1727222400,95.96,100.34,W,28,17,,35,5.6,21.5,,,16100,2.1,4,,,,22.1,21.5
"2024-09-24 17:00:00 MDT",1727218800,95.96,100.35,WNW,29,28,34,34,5.8,22.1,,,16100,2,4,,,,22.3,21.9
"2024-09-24 16:00:00 MDT",1727215200,95.94,100.33,WNW,29,28,39,36,6.6,22.2,,,16100,1.9,4,,,,22.4,21.4
"2024-09-24 15:00:00 MDT",1727211600,95.93,100.32,WNW,29,39,48,36,6.5,22.2,,,16100,1.7,4,,,,22.4,21.7
"2024-09-24 14:00:00 MDT",1727208000,95.88,100.26,W,27,28,45,38,7.2,22,,,16100,1.5,4,,,,22.1,20.9
"2024-09-24 13:00:00 MDT",1727204400,95.86,100.24,W,28,37,46,43,8.4,21.3,,,16100,1.2,4,,,,21.3,20.2
"2024-09-24 12:00:00 MDT",1727200800,95.81,100.19,W,28,39,43,53,10.5,20.3,,,16100,1,3,,,,20.5,19
"2024-09-24 11:00:00 MDT",1727197200,95.76,100.14,W,27,34,40,64,11.9,18.9,,,16100,1,4,,,,18.9,17
"2024-09-24 10:00:00 MDT",1727193600,95.74,100.13,W,26,28,37,72,11.9,17,,,16100,1,4,,,,17.5,15.3
"2024-09-24 09:00:00 MDT",1727190000,95.72,100.11,WSW,25,22,,81,12.1,15.3,,,16100,1,4,,,,15.3,12.5
"2024-09-24 08:00:00 MDT",1727186400,95.71,100.11,SW,23,17,,90,10.8,12.4,,,16100,1,4,,,,12.4,10.3
"2024-09-24 07:00:00 MDT",1727182800,95.7,100.11,S,19,5,,90,9.2,10.7,,,16100,1,4,,,,12,9.7
"2024-09-24 06:00:00 MDT",1727179200,95.7,100.1,WNW,28,4,,89,9.8,11.6,,,16100,1,4,,,,12.3,9.3
"2024-09-24 05:00:00 MDT",1727175600,95.71,100.12,S,19,5,,97,9.5,9.9,,,16100,1,4,,,,9.9,8.6
